,age,chestlevel,abslevel,ww,exercisecategory
0,teen,1,1,poor,abdominals
1,teen,1,1,poor,triceps
2,teen,1,1,poor,biceps
3,teen,1,1,poor,shoulders
4,teen,1,1,poor,chest
5,teen,1,1,poor,legs
6,teen,1,1,poor,back
7,teen,1,1,poor,calves
8,teen,1,2,poor,abdominals
9,teen,1,2,poor,triceps
10,teen,1,2,poor,biceps
11,teen,1,2,poor,shoulders
12,teen,1,2,poor,chest
13,teen,1,2,poor,legs
14,teen,1,2,poor,back
15,teen,1,2,poor,calves
16,teen,1,3,poor,abdominals
17,teen,1,3,poor,triceps
18,teen,1,3,poor,biceps
19,teen,1,3,poor,shoulders
20,teen,1,3,poor,chest
21,teen,1,3,poor,legs
22,teen,1,3,poor,back
23,teen,1,3,poor,calves
24,teen,2,1,poor,abdominals
25,teen,2,1,poor,triceps
26,teen,2,1,poor,biceps
27,teen,2,1,poor,shoulders
28,teen,2,1,poor,chest
29,teen,2,1,poor,legs
30,teen,2,1,poor,back
31,teen,2,1,poor,calves
32,teen,2,2,poor,abdominals
33,teen,2,2,poor,triceps
34,teen,2,2,poor,biceps
35,teen,2,2,poor,shoulders
36,teen,2,2,poor,chest
37,teen,2,2,poor,legs
38,teen,2,2,poor,back
39,teen,2,2,poor,calves
40,teen,2,3,poor,abdominals
41,teen,2,3,poor,triceps
42,teen,2,3,poor,biceps
43,teen,2,3,poor,shoulders
44,teen,2,3,poor,chest
45,teen,2,3,poor,legs
46,teen,2,3,poor,back
47,teen,2,3,poor,calves
48,teen,3,1,poor,abdominals
49,teen,3,1,poor,triceps
50,teen,3,1,poor,biceps
51,teen,3,1,poor,shoulders
52,teen,3,1,poor,chest
53,teen,3,1,poor,legs
54,teen,3,1,poor,back
55,teen,3,1,poor,calves
56,teen,3,2,poor,abdominals
57,teen,3,2,poor,triceps
58,teen,3,2,poor,biceps
59,teen,3,2,poor,shoulders
60,teen,3,2,poor,chest
61,teen,3,2,poor,legs
62,teen,3,2,poor,back
63,teen,3,2,poor,calves
64,teen,3,3,poor,abdominals
65,teen,3,3,poor,triceps
66,teen,3,3,poor,biceps
67,teen,3,3,poor,shoulders
68,teen,3,3,poor,chest
69,teen,3,3,poor,legs
70,teen,3,3,poor,back
71,teen,3,3,poor,calves
72,adult,1,1,poor,abdominals
73,adult,1,1,poor,triceps
74,adult,1,1,poor,biceps
75,adult,1,1,poor,shoulders
76,adult,1,1,poor,chest
77,adult,1,1,poor,legs
78,adult,1,1,poor,back
79,adult,1,1,poor,calves
80,adult,1,2,poor,abdominals
81,adult,1,2,poor,triceps
82,adult,1,2,poor,biceps
83,adult,1,2,poor,shoulders
84,adult,1,2,poor,chest
85,adult,1,2,poor,legs
86,adult,1,2,poor,back
87,adult,1,2,poor,calves
88,adult,1,3,poor,abdominals
89,adult,1,3,poor,triceps
90,adult,1,3,poor,biceps
91,adult,1,3,poor,shoulders
92,adult,1,3,poor,chest
93,adult,1,3,poor,legs
94,adult,1,3,poor,back
95,adult,1,3,poor,calves
96,adult,2,1,poor,abdominals
97,adult,2,1,poor,triceps
98,adult,2,1,poor,biceps
99,adult,2,1,poor,shoulders
100,adult,2,1,poor,chest
101,adult,2,1,poor,legs
102,adult,2,1,poor,back
103,adult,2,1,poor,calves
104,adult,2,2,poor,abdominals
105,adult,2,2,poor,triceps
106,adult,2,2,poor,biceps
107,adult,2,2,poor,shoulders
108,adult,2,2,poor,chest
109,adult,2,2,poor,legs
110,adult,2,2,poor,back
111,adult,2,2,poor,calves
112,adult,2,3,poor,abdominals
113,adult,2,3,poor,triceps
114,adult,2,3,poor,biceps
115,adult,2,3,poor,shoulders
116,adult,2,3,poor,chest
117,adult,2,3,poor,legs
118,adult,2,3,poor,back
119,adult,2,3,poor,calves
120,adult,3,1,poor,abdominals
121,adult,3,1,poor,triceps
122,adult,3,1,poor,biceps
123,adult,3,1,poor,shoulders
124,adult,3,1,poor,chest
125,adult,3,1,poor,legs
126,adult,3,1,poor,back
127,adult,3,1,poor,calves
128,adult,3,2,poor,abdominals
129,adult,3,2,poor,triceps
130,adult,3,2,poor,biceps
131,adult,3,2,poor,shoulders
132,adult,3,2,poor,chest
133,adult,3,2,poor,legs
134,adult,3,2,poor,back
135,adult,3,2,poor,calves
136,adult,3,3,poor,abdominals
137,adult,3,3,poor,triceps
138,adult,3,3,poor,biceps
139,adult,3,3,poor,shoulders
140,adult,3,3,poor,chest
141,adult,3,3,poor,legs
142,adult,3,3,poor,back
143,adult,3,3,poor,calves
144,old,1,1,poor,abdominals
145,old,1,1,poor,triceps
146,old,1,1,poor,biceps
147,old,1,1,poor,shoulders
148,old,1,1,poor,chest
149,old,1,1,poor,legs
150,old,1,1,poor,back
151,old,1,1,poor,calves
152,old,1,2,poor,abdominals
153,old,1,2,poor,triceps
154,old,1,2,poor,biceps
155,old,1,2,poor,shoulders
156,old,1,2,poor,chest
157,old,1,2,poor,legs
158,old,1,2,poor,back
159,old,1,2,poor,calves
160,old,1,3,poor,abdominals
161,old,1,3,poor,triceps
162,old,1,3,poor,biceps
163,old,1,3,poor,shoulders
164,old,1,3,poor,chest
165,old,1,3,poor,legs
166,old,1,3,poor,back
167,old,1,3,poor,calves
168,old,2,1,poor,abdominals
169,old,2,1,poor,triceps
170,old,2,1,poor,biceps
171,old,2,1,poor,shoulders
172,old,2,1,poor,chest
173,old,2,1,poor,legs
174,old,2,1,poor,back
175,old,2,1,poor,calves
176,old,2,2,poor,abdominals
177,old,2,2,poor,triceps
178,old,2,2,poor,biceps
179,old,2,2,poor,shoulders
180,old,2,2,poor,chest
181,old,2,2,poor,legs
182,old,2,2,poor,back
183,old,2,2,poor,calves
184,old,2,3,poor,abdominals
185,old,2,3,poor,triceps
186,old,2,3,poor,biceps
187,old,2,3,poor,shoulders
188,old,2,3,poor,chest
189,old,2,3,poor,legs
190,old,2,3,poor,back
191,old,2,3,poor,calves
192,old,3,1,poor,abdominals
193,old,3,1,poor,triceps
194,old,3,1,poor,biceps
195,old,3,1,poor,shoulders
196,old,3,1,poor,chest
197,old,3,1,poor,legs
198,old,3,1,poor,back
199,old,3,1,poor,calves
200,old,3,2,poor,abdominals
201,old,3,2,poor,triceps
202,old,3,2,poor,biceps
203,old,3,2,poor,shoulders
204,old,3,2,poor,chest
205,old,3,2,poor,legs
206,old,3,2,poor,back
207,old,3,2,poor,calves
208,old,3,3,poor,abdominals
209,old,3,3,poor,triceps
210,old,3,3,poor,biceps
211,old,3,3,poor,shoulders
212,old,3,3,poor,chest
213,old,3,3,poor,legs
214,old,3,3,poor,back
215,old,3,3,poor,calves
216,teen,1,1,normal,abdominals
217,teen,1,1,normal,triceps
218,teen,1,1,normal,biceps
219,teen,1,1,normal,shoulders
220,teen,1,1,normal,chest
221,teen,1,1,normal,legs
222,teen,1,1,normal,back
223,teen,1,1,normal,calves
224,teen,1,2,normal,abdominals
225,teen,1,2,normal,triceps
226,teen,1,2,normal,biceps
227,teen,1,2,normal,shoulders
228,teen,1,2,normal,chest
229,teen,1,2,normal,legs
230,teen,1,2,normal,back
231,teen,1,2,normal,calves
232,teen,1,3,normal,abdominals
233,teen,1,3,normal,triceps
234,teen,1,3,normal,biceps
235,teen,1,3,normal,shoulders
236,teen,1,3,normal,chest
237,teen,1,3,normal,legs
238,teen,1,3,normal,back
239,teen,1,3,normal,calves
240,teen,2,1,normal,abdominals
241,teen,2,1,normal,triceps
242,teen,2,1,normal,biceps
243,teen,2,1,normal,shoulders
244,teen,2,1,normal,chest
245,teen,2,1,normal,legs
246,teen,2,1,normal,back
247,teen,2,1,normal,calves
248,teen,2,2,normal,abdominals
249,teen,2,2,normal,triceps
250,teen,2,2,normal,biceps
251,teen,2,2,normal,shoulders
252,teen,2,2,normal,chest
253,teen,2,2,normal,legs
254,teen,2,2,normal,back
255,teen,2,2,normal,calves
256,teen,2,3,normal,abdominals
257,teen,2,3,normal,triceps
258,teen,2,3,normal,biceps
259,teen,2,3,normal,shoulders
260,teen,2,3,normal,chest
261,teen,2,3,normal,legs
262,teen,2,3,normal,back
263,teen,2,3,normal,calves
264,teen,3,1,normal,abdominals
265,teen,3,1,normal,triceps
266,teen,3,1,normal,biceps
267,teen,3,1,normal,shoulders
268,teen,3,1,normal,chest
269,teen,3,1,normal,legs
270,teen,3,1,normal,back
271,teen,3,1,normal,calves
272,teen,3,2,normal,abdominals
273,teen,3,2,normal,triceps
274,teen,3,2,normal,biceps
275,teen,3,2,normal,shoulders
276,teen,3,2,normal,chest
277,teen,3,2,normal,legs
278,teen,3,2,normal,back
279,teen,3,2,normal,calves
280,teen,3,3,normal,abdominals
281,teen,3,3,normal,triceps
282,teen,3,3,normal,biceps
283,teen,3,3,normal,shoulders
284,teen,3,3,normal,chest
285,teen,3,3,normal,legs
286,teen,3,3,normal,back
287,teen,3,3,normal,calves
288,adult,1,1,normal,abdominals
289,adult,1,1,normal,triceps
290,adult,1,1,normal,biceps
291,adult,1,1,normal,shoulders
292,adult,1,1,normal,chest
293,adult,1,1,normal,legs
294,adult,1,1,normal,back
295,adult,1,1,normal,calves
296,adult,1,2,normal,abdominals
297,adult,1,2,normal,triceps
298,adult,1,2,normal,biceps
299,adult,1,2,normal,shoulders
300,adult,1,2,normal,chest
301,adult,1,2,normal,legs
302,adult,1,2,normal,back
303,adult,1,2,normal,calves
304,adult,1,3,normal,abdominals
305,adult,1,3,normal,triceps
306,adult,1,3,normal,biceps
307,adult,1,3,normal,shoulders
308,adult,1,3,normal,chest
309,adult,1,3,normal,legs
310,adult,1,3,normal,back
311,adult,1,3,normal,calves
312,adult,2,1,normal,abdominals
313,adult,2,1,normal,triceps
314,adult,2,1,normal,biceps
315,adult,2,1,normal,shoulders
316,adult,2,1,normal,chest
317,adult,2,1,normal,legs
318,adult,2,1,normal,back
319,adult,2,1,normal,calves
320,adult,2,2,normal,abdominals
321,adult,2,2,normal,triceps
322,adult,2,2,normal,biceps
323,adult,2,2,normal,shoulders
324,adult,2,2,normal,chest
325,adult,2,2,normal,legs
326,adult,2,2,normal,back
327,adult,2,2,normal,calves
328,adult,2,3,normal,abdominals
329,adult,2,3,normal,triceps
330,adult,2,3,normal,biceps
331,adult,2,3,normal,shoulders
332,adult,2,3,normal,chest
333,adult,2,3,normal,legs
334,adult,2,3,normal,back
335,adult,2,3,normal,calves
336,adult,3,1,normal,abdominals
337,adult,3,1,normal,triceps
338,adult,3,1,normal,biceps
339,adult,3,1,normal,shoulders
340,adult,3,1,normal,chest
341,adult,3,1,normal,legs
342,adult,3,1,normal,back
343,adult,3,1,normal,calves
344,adult,3,2,normal,abdominals
345,adult,3,2,normal,triceps
346,adult,3,2,normal,biceps
347,adult,3,2,normal,shoulders
348,adult,3,2,normal,chest
349,adult,3,2,normal,legs
350,adult,3,2,normal,back
351,adult,3,2,normal,calves
352,adult,3,3,normal,abdominals
353,adult,3,3,normal,triceps
354,adult,3,3,normal,biceps
355,adult,3,3,normal,shoulders
356,adult,3,3,normal,chest
357,adult,3,3,normal,legs
358,adult,3,3,normal,back
359,adult,3,3,normal,calves
360,old,1,1,normal,abdominals
361,old,1,1,normal,triceps
362,old,1,1,normal,biceps
